"Data Source","World Development Indicators",

"Country Name","Country Code","Indicator Name","Indicator Code","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014",
"St. Vincent and the Grenadines","VCT","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48","","","","","72","","","","","75","","","","","55","","","","","47","","","45","",
"Venezuela, RB","VEN","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93","","","","","98","","","","","91","","","","","94","","","","","110","","","110","",
"Virgin Islands (U.S.)","VIR","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Vietnam","VNM","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","140","","","","","110","","","","","82","","","","","60","","","","","51","","","49","",
"Vanuatu","VUT","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","170","","","","","140","","","","","120","","","","","100","","","","","90","","","86","",
"West Bank and Gaza","PSE","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","96","","","","","71","","","","","59","","","","","59","","","","","53","","","47","",
"World","WLD","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","380","","","","","360","","","","","330","","","","","270","","","","","230","","","210","",
"Samoa","WSM","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","150","","","","","110","","","","","89","","","","","73","","","","","62","","","58","",
"Yemen, Rep.","YEM","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","460","","","","","420","","","","","370","","","","","330","","","","","290","","","270","",
"South Africa","ZAF","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","150","","","","","140","","","","","150","","","","","160","","","","","140","","","140","",
"Congo, Dem. Rep.","COD","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1000","","","","","1100","","","","","1100","","","","","930","","","","","810","","","730","",
"Zambia","ZMB","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","580","","","","","630","","","","","610","","","","","430","","","","","320","","","280","",
"Zimbabwe","ZWE","Maternal mortality ratio (modeled estimate, per 100,000 live births)","SH.STA.MMRT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","520","","","","","550","","","","","680","","","","","740","","","","","610","","","470","",
